Type,Magnolia & Alice,225 Moody,4440 Western Av.,341 Parkvillage,227 Willow Av.,DROP OFF CENTER TOTALS,Curbside City-Wide,Downtown,KPD,Recycling Trailer,Month
Aluminum,460,300,680,1940,426,3806,,,,0,2018 JAN
"Plastics (""Commingled"")",8840,4957,5540,13940,3020,36297,,,,0,2018 JAN
Glass,15680,6300,14520,29260,15820,81580,,,,0,2018 JAN
Mixed Paper,12800,6360,10420,32260,6560,68400,,,5054,0,2018 JAN
Cardboard,10720,5455,9200,24780,3980,54135,,8300,,0,2018 JAN
Steel/Tin,520,760,1200,1920,540,4940,,,,0,2018 JAN
Newspaper,3440,11700,0,16040,3740,34920,,,,0,2018 JAN
All Mixed (no glass),,,,,,,685020,60300,,0,2018 JAN
Aluminum,700,460,360,12220,260,14000,,,,0,2018 FEB
"Plastics (""Commingled"")",3740,6640,4100,25480,3560,43520,,,,0,2018 FEB
Glass,5900,15280,13860,38000,17640,90680,,,,0,2018 FEB
Mixed Paper,11140,24340,7480,50680,8040,101680,,,5852,0,2018 FEB
Cardboard,4380,8560,7240,26720,6680,53580,,5340,,0,2018 FEB
Steel/Tin,320,780,600,1900,1120,4720,,,,0,2018 FEB
Newspaper,0,11220,7760,19980,0,38960,,,,0,2018 FEB
All Mixed (no glass),,,,,,,661150,58000,,0,2018 FEB
Aluminum,300,740,0,2720,180,3940,,,,0,2018 MAR
"Plastics (""Commingled"")",5760,7900,6540,26500,2940,49640,,,,0,2018 MAR
Glass,12400,18540,7060,42800,19640,100440,,,,0,2018 MAR
Mixed Paper,15500,11360,10580,53400,12460,103300,,,7874,0,2018 MAR
Cardboard,8720,8540,9320,34820,7320,68720,,5640,,0,2018 MAR
Steel/Tin,820,240,0,2000,620,3680,,,,0,2018 MAR
Newspaper,0,11920,0,16280,0,28200,,,,0,2018 MAR
All Mixed (no glass),,,,,,,740780,56580,,0,2018 MAR
Aluminum,900,240,360,2720,220,4440,,,,0,2018 APRIL
"Plastics (""Commingled"")",4160,7740,6140,30720,3480,52240,,,,0,2018 APRIL
Glass,12860,13750,14840,33080,16180,90710,,,,0,2018 APRIL
Mixed Paper,8640,10960,11380,52900,7920,91800,,,5852,0,2018 APRIL
Cardboard,8120,9480,8900,41620,7420,75540,,3340,,0,2018 APRIL
